=== CUDA & GPU ===
Thu Apr 24 18:36:52 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.05              Driver Version: 560.35.05      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:17:00.0 Off |                    0 |
| N/A   66C    P0            306W /  350W |   44017MiB /  46068MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L40S                    Off |   00000000:65:00.0 Off |                    0 |
| N/A   17C    P8             31W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L40S                    Off |   00000000:CA:00.0 Off |                    0 |
| N/A   18C    P8             32W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L40S                    Off |   00000000:E3:00.0 Off |                    0 |
| N/A   20C    P8             30W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   1733706      C   python                                      43976MiB |
+-----------------------------------------------------------------------------------------+
2.1.2+cu118
CUDA available: True
NVIDIA L40S
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++ BUG REPORT INFORMATION ++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++ OTHER +++++++++++++++++++++++++++
CUDA specs: CUDASpecs(highest_compute_capability=(8, 9), cuda_version_string='118', cuda_version_tuple=(11, 8))
PyTorch settings found: CUDA_VERSION=118, Highest Compute Capability: (8, 9).
To manually override the PyTorch CUDA version please see: https://github.com/TimDettmers/bitsandbytes/blob/main/docs/source/nonpytorchcuda.mdx
Found duplicate CUDA runtime files (see below).

We select the PyTorch default CUDA runtime, which is 11.8,
but this might mismatch with the CUDA version that is needed for bitsandbytes.
To override this behavior set the `BNB_CUDA_VERSION=<version string, e.g. 122>` environmental variable.

For example, if you want to use the CUDA version 122,
    BNB_CUDA_VERSION=122 python ...

OR set the environmental variable in your .bashrc:
    export BNB_CUDA_VERSION=122

In the case of a manual override, make sure you set LD_LIBRARY_PATH, e.g.
export LD_LIBRARY_PATH=$LD_LIBRARY_PATH:/usr/local/cuda-11.2,
* Found CUDA runtime at: /opt/oscer/software/CUDA/11.8.0/lib64/libcudart.so
* Found CUDA runtime at: /opt/oscer/software/CUDA/11.8.0/lib64/libcudart.so.11.0
* Found CUDA runtime at: /opt/oscer/software/CUDA/11.8.0/lib64/libcudart.so.11.8.89
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++ DEBUG INFO END ++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Checking that the library is importable and CUDA is callable...
SUCCESS!
Installation was successful!
Starting GPT-2 QLora Training Pipeline
Loading and tokenizing dataset...
Loading quantized GPT-2 with LoRA...
Starting training...
{'loss': 3.456, 'grad_norm': 0.2951708436012268, 'learning_rate': 4.999558922987954e-05, 'epoch': 0.0}
{'loss': 3.1135, 'grad_norm': 0.5715670585632324, 'learning_rate': 4.916244376268097e-05, 'epoch': 0.02}
{'loss': 3.1125, 'grad_norm': 0.8860940337181091, 'learning_rate': 4.915754290699156e-05, 'epoch': 0.02}
{'loss': 3.2153, 'grad_norm': 0.9505161643028259, 'learning_rate': 4.915264205130216e-05, 'epoch': 0.02}
{'loss': 3.0454, 'grad_norm': 0.5532168745994568, 'learning_rate': 4.9147741195612755e-05, 'epoch': 0.02}
{'loss': 3.2026, 'grad_norm': 1.4273067712783813, 'learning_rate': 4.914284033992335e-05, 'epoch': 0.02}
{'loss': 3.1858, 'grad_norm': 0.636535108089447, 'learning_rate': 4.9137939484233946e-05, 'epoch': 0.02}
{'loss': 3.189, 'grad_norm': 0.8043825030326843, 'learning_rate': 4.913303862854455e-05, 'epoch': 0.02}
{'loss': 3.0567, 'grad_norm': 0.6915233135223389, 'learning_rate': 4.9128137772855144e-05, 'epoch': 0.02}
{'loss': 3.2229, 'grad_norm': 0.682267427444458, 'learning_rate': 4.912323691716574e-05, 'epoch': 0.02}
{'loss': 3.0369, 'grad_norm': 0.6520742774009705, 'learning_rate': 4.9118336061476335e-05, 'epoch': 0.02}
{'loss': 3.219, 'grad_norm': 0.6945332288742065, 'learning_rate': 4.911343520578693e-05, 'epoch': 0.02}
{'loss': 3.0861, 'grad_norm': 0.6356333494186401, 'learning_rate': 4.910853435009753e-05, 'epoch': 0.02}
{'loss': 3.0172, 'grad_norm': 0.7849497199058533, 'learning_rate': 4.910363349440812e-05, 'epoch': 0.02}
{'loss': 3.0195, 'grad_norm': 0.5832107663154602, 'learning_rate': 4.9098732638718725e-05, 'epoch': 0.02}
{'loss': 3.1869, 'grad_norm': 0.5804586410522461, 'learning_rate': 4.909383178302932e-05, 'epoch': 0.02}
{'loss': 3.1918, 'grad_norm': 0.8026150465011597, 'learning_rate': 4.9088930927339916e-05, 'epoch': 0.02}
{'loss': 3.2319, 'grad_norm': 0.6563196182250977, 'learning_rate': 4.908403007165051e-05, 'epoch': 0.02}
{'loss': 3.0802, 'grad_norm': 0.6193464994430542, 'learning_rate': 4.9079129215961114e-05, 'epoch': 0.02}
{'loss': 3.1351, 'grad_norm': 1.1571109294891357, 'learning_rate': 4.907422836027171e-05, 'epoch': 0.02}
{'loss': 3.1121, 'grad_norm': 0.6346530914306641, 'learning_rate': 4.90693275045823e-05, 'epoch': 0.02}
{'loss': 3.1399, 'grad_norm': 0.6144703030586243, 'learning_rate': 4.9064426648892895e-05, 'epoch': 0.02}
{'loss': 3.1636, 'grad_norm': 0.5829837918281555, 'learning_rate': 4.90595257932035e-05, 'epoch': 0.02}
{'loss': 3.1699, 'grad_norm': 0.6489917635917664, 'learning_rate': 4.905462493751409e-05, 'epoch': 0.02}
{'loss': 3.2381, 'grad_norm': 0.7964430451393127, 'learning_rate': 4.904972408182469e-05, 'epoch': 0.02}
{'loss': 3.0311, 'grad_norm': 0.7588955163955688, 'learning_rate': 4.9044823226135284e-05, 'epoch': 0.02}
{'loss': 3.0757, 'grad_norm': 0.9001946449279785, 'learning_rate': 4.9039922370445887e-05, 'epoch': 0.02}
{'loss': 3.2747, 'grad_norm': 0.5854164958000183, 'learning_rate': 4.903502151475648e-05, 'epoch': 0.02}
{'loss': 3.1167, 'grad_norm': 0.6323870420455933, 'learning_rate': 4.903012065906708e-05, 'epoch': 0.02}
{'loss': 3.1276, 'grad_norm': 0.7231441736221313, 'learning_rate': 4.902521980337767e-05, 'epoch': 0.02}
{'loss': 2.9923, 'grad_norm': 0.8949050307273865, 'learning_rate': 4.902031894768827e-05, 'epoch': 0.02}
{'loss': 3.1728, 'grad_norm': 0.6897614002227783, 'learning_rate': 4.9015418091998865e-05, 'epoch': 0.02}
{'loss': 3.0101, 'grad_norm': 0.7892059087753296, 'learning_rate': 4.901051723630946e-05, 'epoch': 0.02}
{'loss': 3.0605, 'grad_norm': 0.5921041965484619, 'learning_rate': 4.9005616380620056e-05, 'epoch': 0.02}
{'loss': 2.9991, 'grad_norm': 0.7598569989204407, 'learning_rate': 4.900071552493066e-05, 'epoch': 0.02}
{'loss': 3.1433, 'grad_norm': 0.7964327335357666, 'learning_rate': 4.8995814669241254e-05, 'epoch': 0.02}
{'loss': 3.1812, 'grad_norm': 0.6816717982292175, 'learning_rate': 4.899091381355185e-05, 'epoch': 0.02}
{'loss': 3.0373, 'grad_norm': 0.9752383828163147, 'learning_rate': 4.8986012957862446e-05, 'epoch': 0.02}
{'loss': 3.0979, 'grad_norm': 0.9419103860855103, 'learning_rate': 4.898111210217304e-05, 'epoch': 0.02}
{'loss': 3.1508, 'grad_norm': 1.066374659538269, 'learning_rate': 4.897621124648364e-05, 'epoch': 0.02}
{'loss': 3.2127, 'grad_norm': 0.8128726482391357, 'learning_rate': 4.897131039079423e-05, 'epoch': 0.02}
{'loss': 3.1455, 'grad_norm': 0.691420316696167, 'learning_rate': 4.896640953510483e-05, 'epoch': 0.02}
{'loss': 3.1782, 'grad_norm': 0.6483002305030823, 'learning_rate': 4.896150867941543e-05, 'epoch': 0.02}
{'loss': 3.0978, 'grad_norm': 0.6049618124961853, 'learning_rate': 4.8956607823726027e-05, 'epoch': 0.02}
{'loss': 3.024, 'grad_norm': 0.5746327638626099, 'learning_rate': 4.895170696803662e-05, 'epoch': 0.02}
{'loss': 3.0847, 'grad_norm': 0.6630824208259583, 'learning_rate': 4.894680611234722e-05, 'epoch': 0.02}
{'loss': 3.0112, 'grad_norm': 0.675484836101532, 'learning_rate': 4.8941905256657814e-05, 'epoch': 0.02}
{'loss': 3.1147, 'grad_norm': 0.5851559638977051, 'learning_rate': 4.893700440096841e-05, 'epoch': 0.02}
{'loss': 3.061, 'grad_norm': 0.7033587098121643, 'learning_rate': 4.8932103545279005e-05, 'epoch': 0.02}
{'loss': 3.1633, 'grad_norm': 0.8623696565628052, 'learning_rate': 4.892720268958961e-05, 'epoch': 0.02}
{'loss': 3.0698, 'grad_norm': 0.8794829249382019, 'learning_rate': 4.89223018339002e-05, 'epoch': 0.02}
{'loss': 3.1277, 'grad_norm': 0.7178794145584106, 'learning_rate': 4.89174009782108e-05, 'epoch': 0.02}
{'loss': 3.0062, 'grad_norm': 0.6663171648979187, 'learning_rate': 4.8912500122521394e-05, 'epoch': 0.02}
{'loss': 3.1756, 'grad_norm': 0.9332244396209717, 'learning_rate': 4.8907599266832e-05, 'epoch': 0.02}
{'loss': 3.2039, 'grad_norm': 0.8649370670318604, 'learning_rate': 4.8902698411142586e-05, 'epoch': 0.02}
{'loss': 3.0949, 'grad_norm': 0.6576635241508484, 'learning_rate': 4.889779755545318e-05, 'epoch': 0.02}
{'loss': 3.1862, 'grad_norm': 0.861480712890625, 'learning_rate': 4.889289669976378e-05, 'epoch': 0.02}
{'loss': 3.0173, 'grad_norm': 0.7720534801483154, 'learning_rate': 4.888799584407438e-05, 'epoch': 0.02}
{'loss': 3.0766, 'grad_norm': 0.7260121703147888, 'learning_rate': 4.8883094988384975e-05, 'epoch': 0.02}
{'loss': 3.0704, 'grad_norm': 0.9367636442184448, 'learning_rate': 4.887819413269557e-05, 'epoch': 0.02}
{'loss': 3.2067, 'grad_norm': 0.7885283827781677, 'learning_rate': 4.8873293277006167e-05, 'epoch': 0.02}
{'loss': 3.1741, 'grad_norm': 0.9884874224662781, 'learning_rate': 4.886839242131677e-05, 'epoch': 0.02}
{'loss': 3.0409, 'grad_norm': 0.5516642332077026, 'learning_rate': 4.8863491565627365e-05, 'epoch': 0.02}
{'loss': 3.0597, 'grad_norm': 0.6010695099830627, 'learning_rate': 4.8858590709937954e-05, 'epoch': 0.02}
{'loss': 3.2157, 'grad_norm': 0.6197454929351807, 'learning_rate': 4.885368985424855e-05, 'epoch': 0.02}
{'loss': 3.179, 'grad_norm': 1.2394436597824097, 'learning_rate': 4.884878899855915e-05, 'epoch': 0.02}
{'loss': 3.1546, 'grad_norm': 0.8290174007415771, 'learning_rate': 4.884388814286975e-05, 'epoch': 0.02}
{'loss': 3.0543, 'grad_norm': 0.8573712110519409, 'learning_rate': 4.883898728718034e-05, 'epoch': 0.02}
{'loss': 3.1902, 'grad_norm': 0.8934338688850403, 'learning_rate': 4.883408643149094e-05, 'epoch': 0.02}
{'loss': 3.0117, 'grad_norm': 0.8644190430641174, 'learning_rate': 4.882918557580154e-05, 'epoch': 0.02}
{'loss': 2.9982, 'grad_norm': 0.8778636455535889, 'learning_rate': 4.882428472011214e-05, 'epoch': 0.02}
{'loss': 3.031, 'grad_norm': 0.6588531136512756, 'learning_rate': 4.881938386442273e-05, 'epoch': 0.02}
{'loss': 3.0852, 'grad_norm': 0.7813138961791992, 'learning_rate': 4.881448300873333e-05, 'epoch': 0.02}
{'loss': 3.0982, 'grad_norm': 0.6955124139785767, 'learning_rate': 4.8809582153043924e-05, 'epoch': 0.02}
{'loss': 3.0122, 'grad_norm': 0.6274682879447937, 'learning_rate': 4.880468129735452e-05, 'epoch': 0.02}
{'loss': 3.1619, 'grad_norm': 0.7797390818595886, 'learning_rate': 4.8799780441665115e-05, 'epoch': 0.02}
{'loss': 3.1404, 'grad_norm': 0.7448435425758362, 'learning_rate': 4.879487958597571e-05, 'epoch': 0.02}
{'loss': 3.1246, 'grad_norm': 0.8559911251068115, 'learning_rate': 4.878997873028631e-05, 'epoch': 0.02}
{'loss': 3.0867, 'grad_norm': 0.6546223759651184, 'learning_rate': 4.878507787459691e-05, 'epoch': 0.02}
{'loss': 3.1861, 'grad_norm': 1.2949814796447754, 'learning_rate': 4.8780177018907505e-05, 'epoch': 0.02}
{'loss': 3.0877, 'grad_norm': 0.8703687191009521, 'learning_rate': 4.87752761632181e-05, 'epoch': 0.02}
{'loss': 3.071, 'grad_norm': 0.9008767604827881, 'learning_rate': 4.8770375307528696e-05, 'epoch': 0.02}
{'loss': 3.2104, 'grad_norm': 0.6482036113739014, 'learning_rate': 4.876547445183929e-05, 'epoch': 0.02}
{'loss': 3.1251, 'grad_norm': 0.667262077331543, 'learning_rate': 4.876057359614989e-05, 'epoch': 0.02}
{'loss': 3.2004, 'grad_norm': 0.9102466106414795, 'learning_rate': 4.875567274046048e-05, 'epoch': 0.02}
{'loss': 3.059, 'grad_norm': 0.8587314486503601, 'learning_rate': 4.8750771884771086e-05, 'epoch': 0.02}
{'loss': 3.0766, 'grad_norm': 0.8400503993034363, 'learning_rate': 4.874587102908168e-05, 'epoch': 0.03}
{'loss': 3.1418, 'grad_norm': 0.7734043598175049, 'learning_rate': 4.874097017339228e-05, 'epoch': 0.03}
{'loss': 2.9742, 'grad_norm': 0.6067472696304321, 'learning_rate': 4.873606931770288e-05, 'epoch': 0.03}
{'loss': 3.1138, 'grad_norm': 0.6528698801994324, 'learning_rate': 4.873116846201347e-05, 'epoch': 0.03}
{'loss': 3.0234, 'grad_norm': 0.5551864504814148, 'learning_rate': 4.8726267606324064e-05, 'epoch': 0.03}
{'loss': 3.1022, 'grad_norm': 0.7810438871383667, 'learning_rate': 4.872136675063466e-05, 'epoch': 0.03}
{'loss': 3.0337, 'grad_norm': 0.8546541333198547, 'learning_rate': 4.871646589494526e-05, 'epoch': 0.03}
{'loss': 2.983, 'grad_norm': 0.619983434677124, 'learning_rate': 4.871156503925586e-05, 'epoch': 0.03}
{'loss': 3.0653, 'grad_norm': 1.0030897855758667, 'learning_rate': 4.870666418356645e-05, 'epoch': 0.03}
{'loss': 3.0684, 'grad_norm': 0.9010810256004333, 'learning_rate': 4.870176332787705e-05, 'epoch': 0.03}
{'loss': 2.9856, 'grad_norm': 0.5974801778793335, 'learning_rate': 4.869686247218765e-05, 'epoch': 0.03}
{'loss': 3.1762, 'grad_norm': 0.6038094162940979, 'learning_rate': 4.869196161649825e-05, 'epoch': 0.03}
{'loss': 3.125, 'grad_norm': 0.5082897543907166, 'learning_rate': 4.8687060760808836e-05, 'epoch': 0.03}
{'loss': 3.087, 'grad_norm': 0.7818506360054016, 'learning_rate': 4.868215990511943e-05, 'epoch': 0.03}
{'loss': 3.1713, 'grad_norm': 0.7090309858322144, 'learning_rate': 4.8677259049430034e-05, 'epoch': 0.03}
{'loss': 3.1652, 'grad_norm': 1.1016569137573242, 'learning_rate': 4.867235819374063e-05, 'epoch': 0.03}
{'loss': 3.2059, 'grad_norm': 0.6511586308479309, 'learning_rate': 4.8667457338051226e-05, 'epoch': 0.03}
{'loss': 3.1416, 'grad_norm': 0.6969631910324097, 'learning_rate': 4.866255648236182e-05, 'epoch': 0.03}
{'loss': 3.0186, 'grad_norm': 0.7502453327178955, 'learning_rate': 4.8657655626672424e-05, 'epoch': 0.03}
{'loss': 3.1054, 'grad_norm': 0.5995206832885742, 'learning_rate': 4.865275477098302e-05, 'epoch': 0.03}
{'loss': 3.1844, 'grad_norm': 0.8232347369194031, 'learning_rate': 4.8647853915293615e-05, 'epoch': 0.03}
{'loss': 3.0866, 'grad_norm': 0.8407279253005981, 'learning_rate': 4.8642953059604204e-05, 'epoch': 0.03}
{'loss': 3.2081, 'grad_norm': 0.6507535576820374, 'learning_rate': 4.8638052203914806e-05, 'epoch': 0.03}
{'loss': 3.1297, 'grad_norm': 0.8688011765480042, 'learning_rate': 4.86331513482254e-05, 'epoch': 0.03}
{'loss': 3.101, 'grad_norm': 0.6999514698982239, 'learning_rate': 4.8628250492536e-05, 'epoch': 0.03}
{'loss': 3.0478, 'grad_norm': 0.6956698298454285, 'learning_rate': 4.862334963684659e-05, 'epoch': 0.03}
{'loss': 3.0908, 'grad_norm': 0.9855913519859314, 'learning_rate': 4.8618448781157196e-05, 'epoch': 0.03}
{'loss': 3.1955, 'grad_norm': 0.9283944964408875, 'learning_rate': 4.861354792546779e-05, 'epoch': 0.03}
{'loss': 3.1446, 'grad_norm': 0.7678534984588623, 'learning_rate': 4.860864706977839e-05, 'epoch': 0.03}
{'loss': 3.2506, 'grad_norm': 0.7886502742767334, 'learning_rate': 4.860374621408898e-05, 'epoch': 0.03}
{'loss': 3.1545, 'grad_norm': 0.8765221238136292, 'learning_rate': 4.859884535839958e-05, 'epoch': 0.03}
{'loss': 3.1907, 'grad_norm': 0.644770622253418, 'learning_rate': 4.8593944502710174e-05, 'epoch': 0.03}
{'loss': 3.1308, 'grad_norm': 0.6165451407432556, 'learning_rate': 4.858904364702077e-05, 'epoch': 0.03}
{'loss': 3.0551, 'grad_norm': 0.5791308283805847, 'learning_rate': 4.8584142791331366e-05, 'epoch': 0.03}
{'loss': 3.0931, 'grad_norm': 0.947992205619812, 'learning_rate': 4.857924193564197e-05, 'epoch': 0.03}
{'loss': 3.0352, 'grad_norm': 0.6436004042625427, 'learning_rate': 4.8574341079952564e-05, 'epoch': 0.03}
{'loss': 3.1702, 'grad_norm': 0.8736148476600647, 'learning_rate': 4.856944022426316e-05, 'epoch': 0.03}
{'loss': 3.0173, 'grad_norm': 0.7214432954788208, 'learning_rate': 4.8564539368573755e-05, 'epoch': 0.03}
{'loss': 3.2079, 'grad_norm': 1.0327149629592896, 'learning_rate': 4.855963851288435e-05, 'epoch': 0.03}
{'loss': 3.0095, 'grad_norm': 1.132881760597229, 'learning_rate': 4.8554737657194946e-05, 'epoch': 0.03}
{'loss': 3.0428, 'grad_norm': 0.6166888475418091, 'learning_rate': 4.854983680150554e-05, 'epoch': 0.03}
{'loss': 3.0525, 'grad_norm': 0.6206202507019043, 'learning_rate': 4.8544935945816144e-05, 'epoch': 0.03}
{'loss': 3.2152, 'grad_norm': 0.7296308279037476, 'learning_rate': 4.854003509012674e-05, 'epoch': 0.03}
{'loss': 3.12, 'grad_norm': 1.4298607110977173, 'learning_rate': 4.8535134234437336e-05, 'epoch': 0.03}
{'loss': 3.0085, 'grad_norm': 0.9459050893783569, 'learning_rate': 4.853023337874793e-05, 'epoch': 0.03}
{'loss': 2.9638, 'grad_norm': 0.5961536765098572, 'learning_rate': 4.8525332523058534e-05, 'epoch': 0.03}
{'loss': 3.0667, 'grad_norm': 0.9996007084846497, 'learning_rate': 4.852043166736912e-05, 'epoch': 0.03}
{'loss': 3.0484, 'grad_norm': 0.7676538825035095, 'learning_rate': 4.851553081167972e-05, 'epoch': 0.03}
{'loss': 3.0826, 'grad_norm': 0.5165790915489197, 'learning_rate': 4.8510629955990314e-05, 'epoch': 0.03}
{'loss': 2.9855, 'grad_norm': 0.8405203819274902, 'learning_rate': 4.850572910030092e-05, 'epoch': 0.03}
{'loss': 3.2045, 'grad_norm': 0.6065484285354614, 'learning_rate': 4.850082824461151e-05, 'epoch': 0.03}
{'loss': 3.2067, 'grad_norm': 0.6601970195770264, 'learning_rate': 4.849592738892211e-05, 'epoch': 0.03}
{'loss': 3.0778, 'grad_norm': 0.6642221212387085, 'learning_rate': 4.8491026533232704e-05, 'epoch': 0.03}
{'loss': 3.1587, 'grad_norm': 0.9064531326293945, 'learning_rate': 4.8486125677543306e-05, 'epoch': 0.03}
{'loss': 3.0319, 'grad_norm': 0.7453680634498596, 'learning_rate': 4.84812248218539e-05, 'epoch': 0.03}
{'loss': 3.1616, 'grad_norm': 0.8614079356193542, 'learning_rate': 4.84763239661645e-05, 'epoch': 0.03}
{'loss': 3.0674, 'grad_norm': 0.9525110125541687, 'learning_rate': 4.8471423110475086e-05, 'epoch': 0.03}
{'loss': 3.0309, 'grad_norm': 0.7531262636184692, 'learning_rate': 4.846652225478569e-05, 'epoch': 0.03}
{'loss': 3.0778, 'grad_norm': 0.6848887205123901, 'learning_rate': 4.8461621399096284e-05, 'epoch': 0.03}
{'loss': 3.0577, 'grad_norm': 0.6357565522193909, 'learning_rate': 4.845672054340688e-05, 'epoch': 0.03}
{'loss': 3.024, 'grad_norm': 0.5985902547836304, 'learning_rate': 4.8451819687717476e-05, 'epoch': 0.03}
{'loss': 3.2111, 'grad_norm': 0.9250159859657288, 'learning_rate': 4.844691883202808e-05, 'epoch': 0.03}
{'loss': 2.9599, 'grad_norm': 0.8795527815818787, 'learning_rate': 4.8442017976338674e-05, 'epoch': 0.03}
{'loss': 3.1372, 'grad_norm': 0.834712564945221, 'learning_rate': 4.843711712064927e-05, 'epoch': 0.03}
{'loss': 3.1878, 'grad_norm': 0.6119742393493652, 'learning_rate': 4.8432216264959865e-05, 'epoch': 0.03}
{'loss': 3.07, 'grad_norm': 0.9910933375358582, 'learning_rate': 4.842731540927046e-05, 'epoch': 0.03}
{'loss': 3.0405, 'grad_norm': 0.7823524475097656, 'learning_rate': 4.842241455358106e-05, 'epoch': 0.03}
{'loss': 3.1466, 'grad_norm': 0.6559969782829285, 'learning_rate': 4.841751369789165e-05, 'epoch': 0.03}
{'loss': 3.0072, 'grad_norm': 0.6536840200424194, 'learning_rate': 4.841261284220225e-05, 'epoch': 0.03}
{'loss': 3.3538, 'grad_norm': 0.6420960426330566, 'learning_rate': 4.840771198651285e-05, 'epoch': 0.03}
{'loss': 3.0689, 'grad_norm': 1.1010264158248901, 'learning_rate': 4.8402811130823446e-05, 'epoch': 0.03}
{'loss': 3.1283, 'grad_norm': 0.7420019507408142, 'learning_rate': 4.839791027513404e-05, 'epoch': 0.03}
{'loss': 3.1165, 'grad_norm': 0.6116810441017151, 'learning_rate': 4.839300941944464e-05, 'epoch': 0.03}
{'loss': 3.135, 'grad_norm': 0.6526358127593994, 'learning_rate': 4.838810856375523e-05, 'epoch': 0.03}
{'loss': 3.0748, 'grad_norm': 0.7303217053413391, 'learning_rate': 4.838320770806583e-05, 'epoch': 0.03}
{'loss': 3.0594, 'grad_norm': 0.6377860307693481, 'learning_rate': 4.8378306852376424e-05, 'epoch': 0.03}
{'loss': 3.0324, 'grad_norm': 0.6429101228713989, 'learning_rate': 4.837340599668702e-05, 'epoch': 0.03}
{'loss': 3.1283, 'grad_norm': 0.6613951325416565, 'learning_rate': 4.836850514099762e-05, 'epoch': 0.03}
{'loss': 3.1433, 'grad_norm': 0.6938775777816772, 'learning_rate': 4.836360428530822e-05, 'epoch': 0.03}
{'loss': 3.0613, 'grad_norm': 0.7628878355026245, 'learning_rate': 4.8358703429618814e-05, 'epoch': 0.03}
{'loss': 2.9224, 'grad_norm': 0.9127336740493774, 'learning_rate': 4.8353802573929416e-05, 'epoch': 0.03}
{'loss': 3.1993, 'grad_norm': 0.6983087658882141, 'learning_rate': 4.8348901718240005e-05, 'epoch': 0.03}
{'loss': 3.1609, 'grad_norm': 0.7117965817451477, 'learning_rate': 4.83440008625506e-05, 'epoch': 0.03}
{'loss': 3.167, 'grad_norm': 0.7039252519607544, 'learning_rate': 4.83391000068612e-05, 'epoch': 0.03}
{'loss': 3.0693, 'grad_norm': 0.820921778678894, 'learning_rate': 4.83341991511718e-05, 'epoch': 0.03}
{'loss': 3.0633, 'grad_norm': 0.5721597671508789, 'learning_rate': 4.8329298295482395e-05, 'epoch': 0.03}
{'loss': 3.0515, 'grad_norm': 0.6292604804039001, 'learning_rate': 4.832439743979299e-05, 'epoch': 0.03}
{'loss': 3.0047, 'grad_norm': 0.676883339881897, 'learning_rate': 4.8319496584103586e-05, 'epoch': 0.03}
{'loss': 3.1216, 'grad_norm': 0.6998997330665588, 'learning_rate': 4.831459572841419e-05, 'epoch': 0.03}
{'loss': 3.0294, 'grad_norm': 0.9198002815246582, 'learning_rate': 4.8309694872724784e-05, 'epoch': 0.03}
{'loss': 3.1396, 'grad_norm': 0.7009450793266296, 'learning_rate': 4.830479401703537e-05, 'epoch': 0.03}
{'loss': 3.1276, 'grad_norm': 1.2747858762741089, 'learning_rate': 4.829989316134597e-05, 'epoch': 0.03}
{'loss': 3.2207, 'grad_norm': 0.788763165473938, 'learning_rate': 4.829499230565657e-05, 'epoch': 0.03}
{'loss': 3.0108, 'grad_norm': 0.5974515080451965, 'learning_rate': 4.829009144996717e-05, 'epoch': 0.03}
{'loss': 3.1116, 'grad_norm': 0.682176411151886, 'learning_rate': 4.828519059427776e-05, 'epoch': 0.03}
{'loss': 3.0958, 'grad_norm': 1.0156065225601196, 'learning_rate': 4.828028973858836e-05, 'epoch': 0.03}
{'loss': 3.0812, 'grad_norm': 0.794752299785614, 'learning_rate': 4.827538888289896e-05, 'epoch': 0.03}
{'loss': 3.0328, 'grad_norm': 0.7181299924850464, 'learning_rate': 4.8270488027209556e-05, 'epoch': 0.03}
{'loss': 3.0865, 'grad_norm': 0.6870130300521851, 'learning_rate': 4.826558717152015e-05, 'epoch': 0.03}
{'loss': 3.0522, 'grad_norm': 0.7611797451972961, 'learning_rate': 4.826068631583074e-05, 'epoch': 0.03}
{'loss': 3.1877, 'grad_norm': 0.8932994604110718, 'learning_rate': 4.8255785460141343e-05, 'epoch': 0.03}
{'loss': 3.1685, 'grad_norm': 0.9021339416503906, 'learning_rate': 4.825088460445194e-05, 'epoch': 0.03}
{'loss': 3.2977, 'grad_norm': 0.9196730256080627, 'learning_rate': 4.8245983748762535e-05, 'epoch': 0.04}
{'loss': 3.1316, 'grad_norm': 0.7504116296768188, 'learning_rate': 4.824108289307313e-05, 'epoch': 0.04}
{'loss': 3.1337, 'grad_norm': 0.625881016254425, 'learning_rate': 4.823618203738373e-05, 'epoch': 0.04}
{'loss': 3.1087, 'grad_norm': 0.8848122358322144, 'learning_rate': 4.823128118169433e-05, 'epoch': 0.04}
{'loss': 2.869, 'grad_norm': 0.7317806482315063, 'learning_rate': 4.822687041157387e-05, 'epoch': 0.04}
{'loss': 3.0635, 'grad_norm': 0.8803433179855347, 'learning_rate': 4.822196955588446e-05, 'epoch': 0.04}
{'loss': 3.0384, 'grad_norm': 0.8455554842948914, 'learning_rate': 4.821706870019506e-05, 'epoch': 0.04}
{'loss': 3.0159, 'grad_norm': 0.5943524241447449, 'learning_rate': 4.8212167844505654e-05, 'epoch': 0.04}
{'loss': 3.0719, 'grad_norm': 0.6235811114311218, 'learning_rate': 4.820726698881625e-05, 'epoch': 0.04}
{'loss': 3.1362, 'grad_norm': 0.6897769570350647, 'learning_rate': 4.8202366133126845e-05, 'epoch': 0.04}
{'loss': 3.0263, 'grad_norm': 0.8122210502624512, 'learning_rate': 4.819746527743744e-05, 'epoch': 0.04}
{'loss': 3.088, 'grad_norm': 0.8914593458175659, 'learning_rate': 4.8192564421748036e-05, 'epoch': 0.04}
